0;1402;0;7401010000000;Panquecitos Vainilla;1;1;0;1
0;1689;0;40000514251;Sniker;1;1;0;1
0;1690;0;7441000000000;Sobertico Fresa;1;1;0;1
0;1691;0;7613040000000;Sopa Maggi Pollo Fid 30g;1;1;0;1
0;1692;0;7613040000000;Sopa Maggi Pollo Letras 57g;1;1;0;1
0;1693;0;7613040000000;Sopa Maggi Pollofideos;1;1;0;1
0;1694;0;7613040000000;Sopa Maggui Caracolitos Grande;1;1;0;1
0;1695;0;41789001987;Sopa Maruchan CamChile;1;1;0;1
0;1696;0;41789001956;Sopa Maruchan Camaron;1;1;0;1
0;1697;0;41789001918;Sopa Maruchan Pollo;1;1;0;1
0;1698;0;41789001840;Sopa Maruchan Pollo Pican;1;1;0;1
0;1699;0;41789001833;Sopa Maruchan Queso;1;1;0;1
0;1700;0;41789001925;Sopa Maruchan Res;1;1;0;1
0;1701;0;70662140031;Sopa Nissin Pollo;1;1;0;1
0;1702;0;7441000000000;Sorbetico Chocolate;1;1;0;1
0;1703;0;7441000000000;Sorbetico Crema;1;1;0;1
0;1704;0;86581004194;Sorbeto Festival Paqt 12unds;1;1;0;1
0;1705;0;74001200;Sponch Fresa;1;1;0;1
0;1706;0;7441000000000;Squirt 3 Litros;1;1;0;1
0;1707;0;74000661;Submarino Fresa ;1;1;0;1
0;1708;0;74000654;Submarino Vainilla;1;1;0;1
0;1709;0;4005810000000;Sun Kids Protector Solar;1;1;0;1
0;1710;0;7453010000000;Suoer Matrix Magic;1;1;0;1
0;1711;0;7441100000000;T Lisa;1;1;0;1
0;1712;0;11418258389;TABCIN DIA LIQUI GEL;1;1;0;1
0;1713;0;11418222335;TABCIN NOCHE LIQUID GEL;1;1;0;1
0;1714;0;757528000000;TAKIS ORIGINAL;1;1;0;1
0;1715;0;7452020000000;TALCO AMMEN 85G;1;1;0;1
0;1716;0;7891010000000;TALCO JOHSON 200GRA;1;1;0;1
0;1717;0;7441010000000;TALCO KIRKS 125G;1;1;0;1
0;1718;0;768863000000;TALCO PAÑALITO P/BEBE;1;1;0;1
0;1719;0;7441120000000;TALCO SUTTOM NEUTRODOR;1;1;0;1
0;1720;0;764009000000;TAMPICO CITRU 250 ML;1;1;0;1
0;1721;0;764009000000;TAMPICO CITRUS 25LT;1;1;0;1
0;1722;0;764009000000;TAMPICO CITRUS 500ML;1;1;0;1
0;1723;0;360001000000;TAMPONES KOTEX 10 UNDS;1;1;0;1
0;1724;0;7501020000000;TAMPONES SABA REGULAR;1;1;0;1
0;1725;0;7622210000000;TAN TE FRIO LIMON;1;1;0;1
0;1726;0;7622210000000;TANG DE MANZANA;1;1;0;1
0;1727;0;7622210000000;TANG FRESA;1;1;0;1
0;1728;0;7622210000000;TANG GUAYABA-PIÑA;1;1;0;1
0;1729;0;7622210000000;TANG LIMON;1;1;0;1
0;1730;0;7622210000000;TANG MARACUYA;1;1;0;1
0;1731;0;7622210000000;TANG NARANJA;1;1;0;1
0;1732;0;7622210000000;TANG NARANJA FRESA ;1;1;0;1
0;1733;0;7622210000000;TANG PIÑA;1;1;0;1
0;1734;0;7622210000000;TANG PONCHE DE FRUTAS;1;1;0;1
0;1735;0;7622210000000;TANG TE FRIO DURAZNO;1;1;0;1
0;1736;0;7622210000000;TANG UVA;1;1;0;1
0;1737;0;7443030000000;TAPA DULCE TIPICA (600G);1;1;0;1
0;1738;0;7441000000000;TAPE TEMFLEX 3M;1;1;0;1
0;1739;0;750895000000;TAQUERITO QUESO SALVAJE;1;1;0;1
0;1740;0;750895000000;TAQUERITOS 36G;1;1;0;1
0;1741;0;750895000000;TAQUERITOS BALCK PEPPER 36G;1;1;0;1
0;1742;0;750895000000;TAQUERITOS YUMMIS;1;1;0;1
0;1743;0;7441000000000;TAQUITOS TOSTY 25G;1;1;0;1
0;1744;0;756969000000;TE DE COLITE;1;1;0;1
0;1745;0;756969000000;TE DE HOJAS DE ZEN;1;1;0;1
0;1746;0;607766000000;TE FRIO EN POLVO GRANDE 3KILOS;1;1;0;1
0;1747;0;756969000000;TE MANZANILLA;1;1;0;1
0;1748;0;756969000000;TE MENTA;1;1;0;1
0;1749;0;756969000000;TE NEGRO;1;1;0;1
0;1750;0;7441000000000;TE NEGRO DOS PINOS 500ML;1;1;0;1
0;1751;0;7441000000000;TE ROJO 500 ML DOS PINOS;1;1;0;1
0;1752;0;756969000000;TE TILO MANZA T;1;1;0;1
0;1753;0;756969000000;TE VERDE;1;1;0;1
0;1754;0;7441000000000;TE VERDE CON SABOR A MANGO FUZETEA CERO AZUCAR 2.5 L;1;1;0;1
0;1755;0;7441010000000;TENEDOR FESTIVAL;1;1;0;1
0;1756;0;7441010000000;TENEDOR PLASTI LINK 15 UNI;1;1;0;1
0;1757;0;7501050000000;TEQUILA CENTENARIO PLATA;1;1;0;1
0;1758;0;811538000000;TEQUILA JOSE CUERVO BLANCO LITRO;1;1;0;1
0;1759;0;811538000000;TEQUILA JOSE CUERVO OSCURO LITRO;1;1;0;1
0;1760;0;7441000000000;TESORO DEL MAR 140G;1;1;0;1
0;1761;0;7441000000000;TESORO DEL MAR 230G;1;1;0;1
0;1762;0;80863496;TIC TAC DUO MINT FRASCO;1;1;0;1
0;1763;0;7450080000000;TIJERAS GRANDES ;1;1;0;1
0;1764;0;6908550000000;TIJERAS PEQUEÑAS ;1;1;0;1
0;1765;0;7441040000000;TINTE PARA ROPA GALLO AZUL MARINO;1;1;0;1
0;1766;0;7441040000000;TINTE PARA ROPA GALLO AZUL TURKO;1;1;0;1
0;1767;0;7441040000000;TINTE PARA ROPA GALLO CAFE;1;1;0;1
0;1768;0;7441040000000;TINTE PARA ROPA GALLO GRIS;1;1;0;1
0;1769;0;7441040000000;TINTE PARA ROPA GALLO NEGRO;1;1;0;1
0;1770;0;7441010000000;TOALLA COCINA SCOTT CALORIE ABSORB 90H;1;1;0;1
0;1771;0;7441010000000;TOALLA COCINA SCOTT MULTI ABSORB ;1;1;0;1
0;1772;0;842135000000;TOALLA DE COCINA CARMESI;1;1;0;1
0;1773;0;7441010000000;TOALLA DE COCINA DELSEY 3PACK;1;1;0;1
0;1774;0;7441060000000;TOALLA SABA CLASICA REGULAR  PROTECTOR CONFORT;1;1;0;1
0;1775;0;7441060000000;TOALLA SABA NOCHES PROTECTORES LARGOS;1;1;0;1
0;1776;0;7501020000000;TOALLAS SABA DELGADA PROTECTORES DIARIOS;1;1;0;1
0;1777;0;4005900000000;TOALLITAS DESMAQUILLANTE NIVEA;1;1;0;1
0;1778;0;7441000000000;TOCINETA AHUMADA CINTA AZUL200G;1;1;0;1
0;1779;0;748757000000;TOCINITO DIANA 10G;1;1;0;1
0;1780;0;7501040000000;TOCINO AHUMADO CHIMEX;1;1;0;1
0;1781;0;9100300000000;TOMMA CORRIENTE PLACA DOBLE GESTE;1;1;0;1
0;1782;0;7441000000000;TORILLAS TORTIRICAS 10 UNDS;1;1;0;1
0;1783;0;750895000000;TORNITO QUESO;1;1;0;1
0;1784;0;7441010000000;TORTILLA INSTAMASA 20U;1;1;0;1
0;1785;0;7441000000000;TORTILLAS DEL FOGON 20 UNDS;1;1;0;1
0;1786;0;7441010000000;TORTILLAS INSTAMASA 10U;1;1;0;1
0;1787;0;7443000000000;TORTILLAS LAS PERSEGUIDAS 25 UNDS;1;1;0;1
0;1788;0;7443000000000;TORTILLAS LAS PERSEGUIDAS INSTAMASA;1;1;0;1
0;1789;0;7441030000000;TORTILLAS RAPIDITAS CLASICAS BIMBO;1;1;0;1
0;1790;0;7441000000000;TORTILLITAS RUMBA REFILL 30G;1;1;0;1
0;1791;0;7441000000000;TORTIRICAS 30 TORTILLAS;1;1;0;1
0;1792;0;7441030000000;TOSTADAS PLANAS MILPA REAL 175G;1;1;0;1
0;1793;0;7441000000000;TOSTY BOLITAS DE QUESO120G;1;1;0;1
0;1794;0;7441000000000;TOSTY MIX 300G;1;1;0;1
0;1795;0;7441000000000;TOSTY PIKITOS DE CHILE JALAPEÑO 175 G;1;1;0;1
0;1796;0;7506200000000;TRATAMIENTO PANTENE RECONSTRUCCION;1;1;0;1
0;1797;0;7443000000000;TRICOPILIA GUAYABA;1;1;0;1
0;1798;0;7443000000000;TRICOPILIA PIÑA;1;1;0;1
0;1799;0;7622200000000;TRIDENT FRESA;1;1;0;1
0;1800;0;7622200000000;TRIDENT FRESH HERBAL;1;1;0;1
0;1801;0;7622200000000;TRIDENT MENTA;1;1;0;1
0;1802;0;75045623;TRIDENT MENTA ;1;1;0;1
0;1803;0;7622200000000;TRIDENT MORA;1;1;0;1
0;1804;0;7506110000000;TRIDENT SANDIA;1;1;0;1
0;1805;0;7506110000000;TRIDENT SANDIA;1;1;0;1
0;1806;0;7506110000000;TRIDENT YERBA BUENA ;1;1;0;1
0;1807;0;7622200000000;TRIDENT YERBABUENA;1;1;0;1
0;1808;0;7441000000000;TRONADITA BOLSITA 42G;1;1;0;1
0;1809;0;7441000000000;TRONADITA TOSTY MED;1;1;0;1
0;1810;0;7441000000000;TRONADITAS 175 G;1;1;0;1
0;1811;0;7441000000000;TRONADITAS 210G;1;1;0;1
0;1812;0;7441010000000;TRONEX BRISA FRSCA;1;1;0;1
0;1813;0;7441010000000;TRONEX LAVANDA MAXICA ;1;1;0;1
0;1814;0;7441010000000;TRONEX SENSACION FLORAL;1;1;0;1
0;1815;0;764009000000;TROPICAL FRUTAS 1 LITRO;1;1;0;1
0;1816;0;764009000000;TROPICAL FRUTAS 250ML;1;1;0;1
0;1817;0;764009000000;TROPICAL FRUTAS 2LITROS;1;1;0;1
0;1818;0;764009000000;TROPICAL LIMON 1 LITRO;1;1;0;1
0;1819;0;764009000000;TROPICAL LIMON 250 ML;1;1;0;1
0;1820;0;764009000000;TROPICAL LIMON 350 ML;1;1;0;1
0;1821;0;764009000000;TROPICAL LIMON 500ML;1;1;0;1
0;1822;0;764009000000;TROPICAL MELOCOTON 250 ML;1;1;0;1
0;1823;0;764009000000;TROPICAL MELOCOTON 350ML;1;1;0;1
0;1824;0;764009000000;TROPICAL MELOCOTON 500ML;1;1;0;1
0;1825;0;764009000000;TROPICAL PIÑA 350 ML;1;1;0;1
0;1826;0;764009000000;TROPICAL TE BFRUTAS CERO 1.75;1;1;0;1
0;1827;0;764009000000;TROPICAL TE BLANCO 1 LITRO ;1;1;0;1
0;1828;0;764009000000;TROPICAL TE BLANCO 1.75;1;1;0;1
0;1829;0;764009000000;TROPICAL TE BLANCO 2.5 ;1;1;0;1
0;1830;0;764009000000;TROPICAL TE BLANCO 250 ML;1;1;0;1
0;1831;0;764009000000;TROPICAL TE BLANCO 3 LITROS;1;1;0;1
0;1832;0;764009000000;TROPICAL TE BLANCO 350ML;1;1;0;1
0;1833;0;764009000000;TROPICAL TE BLANCO 500ML;1;1;0;1
0;1834;0;764009000000;TROPICAL TE BLANCO CERO 500ML;1;1;0;1
0;1835;0;764009000000;TROPICAL TE CERO FRUTAS 3 LITROS;1;1;0;1
0;1836;0;764009000000;TROPICAL TE FRUTAS CERO 2.5LT;1;1;0;1
0;1837;0;764009000000;TROPICAL TE FRUTAS CERO 350 ML;1;1;0;1
0;1838;0;764009000000;TROPICAL TE FRUTAS CERO 500ML;1;1;0;1
0;1839;0;764009000000;TROPICAL TE LIMON 2.5;1;1;0;1
0;1840;0;764009000000;TROPICAL TE LIMON 3LITROS;1;1;0;1
0;1841;0;764009000000;TROPICAL TE MELOCOTON 1 LITRO;1;1;0;1
0;1842;0;764009000000;TROPICAL TE MELOCOTON 1.75;1;1;0;1
0;1843;0;764009000000;TROPICAL TE MELOCOTON 2.5;1;1;0;1
0;1844;0;764009000000;TROPICAL TE MELOCOTON 3 LITROS;1;1;0;1
0;1845;0;764009000000;TROPICAL TE VERDE 2.5;1;1;0;1
0;1846;0;764009000000;TROPICAL TE VERDE 3LITROS;1;1;0;1
0;1847;0;7702990000000;TRULULU PINGUINITOS;1;1;0;1
0;1848;0;7702990000000;TRULULU UNICORNIO;1;1;0;1
0;1849;0;748688000000;TYLENOL PASTILLA;1;1;0;1
0;1850;0;11418217102;Tabcin Efervecente Antigrip;1;1;0;1
0;1851;0;650240000000;Tabletas QG5 10UNDS;1;1;0;1
0;1852;0;747627000000;Tabsco Lizano 62g;1;1;0;1
0;1853;0;7506200000000;Taipe ;1;1;0;1
0;1854;0;633148000000;Tajin;1;1;0;1
0;1855;0;757528000000;Takis Explosion;1;1;0;1
0;1856;0;757528000000;Takis Fuego 56g;1;1;0;1
0;1857;0;57528013455;Takis Original  Barcel 56g;1;1;0;1
0;1858;0;7799050000000;Taladro Bat NEO TP/1013/20;1;1;0;1
0;1859;0;7443000000000;Talonario;1;1;0;1
0;1860;0;7506330000000;Tapon Liso 1.2;1;1;0;1
0;1861;0;7506330000000;Tapon Rosca;1;1;0;1
0;1862;0;764009000000;Te Blanco 0 2500ml;1;1;0;1
0;1863;0;7441000000000;Te Blanco D/Pinos Mas Te 3l;1;1;0;1
0;1864;0;7441000000000;Te Frio Limon D/Pinos 3l;1;1;0;1
0;1865;0;7441000000000;Te Melocoton D/Pinos 3l;1;1;0;1
0;1866;0;847610000000;Tinte Nevada Cabello Castaño Claro 5;1;1;0;1
0;1867;0;847610000000;Tinte Nevada Cabello Castaño Mediano Violeta 4.2;1;1;0;1
0;1868;0;847610000000;Tinte Nevada Cabello Rubio Oscuro 6;1;1;0;1
0;1869;0;847610000000;Tinte Nevada Negro Cabello Y Barba Hombre;1;1;0;1
0;1870;0;7441010000000;Toalla Para Cocina Scott;1;1;0;1
0;1871;0;847610000000;Toallas Humeadas Marvel Avengers 20 Pzas;1;1;0;1
0;1872;0;847610000000;Toallas Humedas Disney Mickey Mouse 20pzas;1;1;0;1
0;1873;0;607767000000;Toallas Humedas Members Selection 100 Toallas;1;1;0;1
0;1874;0;48155908222;Toallas Humedas Para Bebé Baby Love 80 Pzas;1;1;0;1
0;1875;0;7501020000000;Toallas Saba Buenas Nc8 ALAS;1;1;0;1
0;1876;0;4005810000000;Toallitas Desmaquillnate 25 Pieza;1;1;0;1
0;1877;0;8680130000000;Toallitas Para Bebé Giggles;1;1;0;1
0;1878;0;7441010000000;Tocineta Zurqui 200g;1;1;0;1
0;1879;0;77441000000000;Tortilla Rapiditas Clasicas 10 Und;1;1;0;1
0;1880;0;748757000000;Tortillitas Jalapeños;1;1;0;1
0;1881;0;796500000000;Toños Frijoles Negros ;1;1;0;1
0;1882;0;796500000000;Toños Frijoles Rojos Enteros;1;1;0;1
0;1883;0;7441000000000;Trijuela Miel;1;1;0;1
0;1884;0;7441000000000;Trijuelas Miel Gde 170g;1;1;0;1
0;1885;0;86581005337;Tubo Cremitas;1;1;0;1
0;1886;0;7441000000000;TÉ AZUL 500 ML DOS PINOS;1;1;0;1
0;1887;0;7441000000000;TÉ BLANCO 500 ML DOS PINOS;1;1;0;1
0;1888;0;7441000000000;TÉ BLANCO CERO 500 ML DOS PINOS;1;1;0;1
0;1889;0;7441000000000;TÉ FRÍO LIMÓN 500 ML DOS PINOS;1;1;0;1
0;1890;0;7441000000000;TÉ FRÍO MELOCOTÓN DOS PINOS 500 ML;1;1;0;1
0;1891;0;756969000000;TÉ MANZANILLA CON MIEL MANZATÉ;1;1;0;1
0;1892;0;7441000000000;TÉ MELOCOTON CERO DOS PINOS 500 ML;1;1;0;1
0;1893;0;7441000000000;TÉ VERDE 500 ML DOS PINOS;1;1;0;1
0;1894;0;7406170000000;ULTRA KLIN 1.1KG MORADO;1;1;0;1
0;1895;0;7406170000000;ULTRA KLIN AZUL 1.1KG;1;1;0;1
0;1896;0;7501030000000;ULTRA KLIN PROMOCION;1;1;0;1
0;1897;0;7406170000000;ULTRA KLIN ROJO 1.1KG;1;1;0;1
0;1898;0;7411000000000;UNOX REMOJADOR;1;1;0;1
0;1899;0;7506330000000;Union Lisa ;1;1;0;1
0;1900;0;7441000000000;VAINILLA CHOCOLATE 60G;1;1;0;1
0;1901;0;7441130000000;VAINILLA CHOCOLATE CARAMELO 1/4 ;1;1;0;1
0;1902;0;7441000000000;VAINILLA VAINOL ANCLA 120 ML;1;1;0;1
0;1903;0;7441000000000;VAINOL 60ML;1;1;0;1
0;1904;0;7441000000000;VAINOL ANCLAJE POLVO HORNEAR;1;1;0;1
0;1905;0;7702630000000;VANISH 30 G;1;1;0;1
0;1906;0;7702630000000;VANISH 30 G BLANCO;1;1;0;1
0;1907;0;7441010000000;VASO DESCH N 12;1;1;0;1
0;1908;0;7441010000000;VASO DESCH NU9;1;1;0;1
0;1909;0;7441010000000;VASO EDSECHABLE Nº 7;1;1;0;1
0;1910;0;7441010000000;VASOS DESECHABLES FESTIVAL 12;1;1;0;1
0;1911;0;796500000000;VEGETAES MIXTOS;1;1;0;1
0;1912;0;7443000000000;VENDA DE GAZA ZUEQUI;1;1;0;1
0;1913;0;7441000000000;VEVENO PARA RATAS KLERAT;1;1;0;1
0;1914;0;7501000000000;VICK BABY BALM;1;1;0;1
0;1915;0;7441010000000;VINAGRE ALFARO CLARO;1;1;0;1
0;1916;0;7441060000000;VINAGRE BLANCO GALON 3750ML;1;1;0;1
0;1917;0;7750020000000;VISINE ORIGINAL 15ML;1;1;0;1
0;1918;0;737297000000;VITA MALT GINSENG;1;1;0;1
0;1919;0;8361860110;VITAMALTA BOT VID GUARANA + ALOE;1;1;0;1
0;1920;0;80480280017;VODKA GREY GOOSE LITRO;1;1;0;1
0;1921;0;7441000000000;Vainilla Pinta;1;1;0;1
0;1922;0;7441010000000;Vaso Festival 7;1;1;0;1
0;1923;0;7443000000000;Veneno Rata;1;1;0;1
0;1924;0;5038480000000;Vibration Intense;1;1;0;1
0;1925;0;7590000000000;Vick VapoRub Frasco 50g;1;1;0;1
0;1926;0;7441030000000;Vinagre Blanco Viena;1;1;0;1
0;1927;0;7441030000000;Vinagre Oscuro Viena;1;1;0;1
0;1928;0;7441030000000;Vitamaiz Caja Grnde;1;1;0;1
0;1929;0;7441030000000;Vitamaiz Pequeño;1;1;0;1
0;1930;0;7441130000000;WANCHIZ SENSACION HELADO;1;1;0;1
0;1931;0;79567520054;WD-40 191ML;1;1;0;1
0;1932;0;41800354504;WELCHS 473ML;1;1;0;1
0;1933;0;41800380008;WELCHS LATA 340ML;1;1;0;1
0;1934;0;706460000000;WHISKAS FILLETS ATUN;1;1;0;1
0;1935;0;706460000000;WHISKAS FILLETS RES;1;1;0;1
0;1936;0;7506170000000;WHISKAS KATITO 2-12 M;1;1;0;1
0;1937;0;706460000000;Whiskas Sobre 85g PoLLO;1;1;0;1
0;1938;0;7411000000000;XEDEX Violeta 1kg;1;1;0;1
0;1939;0;7411000000000;Xedex Primavera 1kg;1;1;0;1
0;1940;0;7443020000000;Xpro Vitamina Y Algodon;1;1;0;1
0;1941;0;7443020000000;Xpro Yogurt Fresa;1;1;0;1
0;1942;0;7441010000000;YOGUR FRESA YOPLAIT 235G;1;1;0;1
0;1943;0;7441010000000;YOGUR INFA FRESA C/CHISPAS CHOCO;1;1;0;1
0;1944;0;7441010000000;YOGURT INF FRESA C/CONFITIN;1;1;0;1
0;1945;0;7441010000000;YOGURT MELOCOTON YOPLAIT 230G;1;1;0;1
0;1946;0;7441000000000;YUCA TIPO PATACON TOSTY 180G;1;1;0;1
0;1947;0;7443000000000;YUCAS TOSTADAS BARBACOAS;1;1;0;1
0;1948;0;7441110000000;YUKITA BARBACOA  KITTY;1;1;0;1
0;1949;0;7441110000000;YUKITA CON CHILE KITTY;1;1;0;1
0;1950;0;750895000000;YUMMI NUTS OMEGA MIX;1;1;0;1
0;1951;0;750895000000;YUMMI POPS QUESO;1;1;0;1
0;1952;0;750895000000;YUMMIE POPS NACHO QUESO BLANCO;1;1;0;1
0;1953;0;7441130000000;YUPI FRESA;1;1;0;1
0;1954;0;7441130000000;YUPIS LIMÓN;1;1;0;1
0;1955;0;7441130000000;YUPIS UVA;1;1;0;1
0;1956;0;7441000000000;YUQUITAS LILLIANA ;1;1;0;1
0;1957;0;7443000000000;YUQUITAS QUESO;1;1;0;1
0;1958;0;7441000000000;Yogurt In Line Fresa Granola;1;1;0;1
0;1959;0;5061240000000;Yuca Barbacoa;1;1;0;1
0;1960;0;750895000000;Yummi Pops Jalapeños 33g;1;1;0;1
0;1961;0;7443020000000;Yuquitas Barbacoa Golden;1;1;0;1
0;1962;0;7443020000000;Yuquitq Gold;1;1;0;1
0;1963;0;74103133;ZAZONADOR KNOR MI ARROZ;1;1;0;1
0;1964;0;735549000000;ZEPOL 60 G;1;1;0;1
0;1965;0;735549000000;ZEPOL INHALADOR;1;1;0;1
0;1966;0;750895000000;ZIBAS CLASICAS;1;1;0;1
0;1967;0;750895000000;ZIBAS CREMA Y ESPECIAS23G;1;1;0;1
0;1968;0;750895000000;ZIBAS MIEL MOZTAZA80G;1;1;0;1
0;1969;0;750895000000;ZIBAS MOSTAZA MIEL;1;1;0;1
0;1970;0;750895000000;ZIBAS MOSTZA MIEL 40G;1;1;0;1
0;1971;0;7500920000000;ZIBAS QUESO;1;1;0;1
0;1972;0;750895000000;ZIBAS QUESO23G;1;1;0;1
0;1973;0;7501010000000;ZUCARITAS BOLSA 130G;1;1;0;1
0;1974;0;7441010000000;ZURQUI SALCHICHON CRIOLLO;1;1;0;1
0;1975;0;735549000000;Zepol 30g;1;1;0;1
0;1976;0;735549000000;Zepol Deportista 60g;1;1;0;1
0;1977;0;735549000000;Zepol Deportista Crema;1;1;0;1
0;1978;0;735549000000;Zepol Infantil 60g;1;1;0;1
0;1979;0;735549000000;Zepol Resfrios 90g;1;1;0;1
