1;1;2;2;0;815;1100
1;678;13;13;0;175;200
1;679;0;0;1;150;200
1;680;10;10;0;667;700
1;681;5;5;1;603;850
1;682;24;24;2;272;375
1;683;3;3;0;815;1200
1;684;1;1;0;377;600
1;685;3;3;0;815;1200
1;686;1;1;0;815;1200
1;687;0;0;1;95;150
1;688;3;3;0;343;550
1;689;1;1;0;1434;1750
1;690;5;5;0;635;850
1;691;2;2;0;653;1100
1;692;5;5;0;282;350
1;693;12;12;1;180;250
1;694;7;7;1;433;600
1;695;11;11;1;133;250
1;696;12;12;1;180;250
1;697;0;0;0;1064;1300
1;698;0;0;0;1006;1300
1;699;3;3;0;295;400
1;700;0;0;0;295;400
1;701;2;2;0;295;400
1;702;8;8;0;547;700
1;703;13;13;0;143;200
1;704;6;6;0;212;300
1;705;13;13;0;100;200
1;706;0;0;0;833;1000
1;707;3;3;0;549;700
1;708;1;1;1;170;250
1;709;7;7;1;95;150
1;710;0;0;0;1000;1200
1;711;5;5;1;569;750
1;712;3;3;0;295;400
1;713;6;6;1;554;775
1;714;4;4;1;736;975
1;715;2;2;1;422;575
1;716;0;0;0;354;700
1;717;1;1;0;285;600
1;718;2;2;1;666;900
1;719;13;13;1;794;900
1;720;5;5;1;665;900
1;721;10;10;1;665;900
1;722;0;0;1;665;900
1;723;8;8;1;666;900
1;724;14;14;5;71;150
1;725;1;1;1;675;1000
1;726;2;2;1;675;1000
1;727;1;1;1;675;1000
1;728;13;13;0;72;150
1;729;28;28;0;72;150
1;730;8;8;0;513;750
1;731;11;11;0;438;525
1;732;0;0;1;377;525
1;733;4;4;0;429;525
1;734;0;0;0;428;550
1;735;1;1;1;188;275
1;736;0;0;1;188;275
1;737;0;0;1;327;450
1;738;7;7;1;327;450
1;739;4;4;1;327;450
1;740;9;9;1;327;450
1;741;5;5;1;311;450
1;742;8;8;1;311;450
1;743;0;0;1;194;450
1;744;6;6;0;411;450
1;745;3;3;1;712;1000
1;746;3;3;1;709;850
1;747;6;6;1;1667;2000
1;748;4;4;1;375;450
1;749;0;0;0;1086;1350
1;750;1;1;0;85;150
1;751;12;12;0;85;150
1;752;12;12;0;85;150
1;753;12;12;0;100;150
1;754;7;7;0;85;150
1;755;4;4;0;262;500
1;756;6;6;0;391;550
1;757;1;1;0;391;550
1;758;0;0;0;391;500
1;759;4;4;0;461;550
1;760;1;1;0;391;550
1;761;31;31;0;40;50
1;762;7;7;0;391;550
1;763;7;7;0;391;550
1;764;7;7;0;391;550
1;765;2;2;0;391;550
1;766;7;7;0;391;550
1;767;3;3;0;70;100
1;768;2;2;0;391;550
1;769;1;1;0;1;3700
1;770;2;2;0;1;2500
1;771;1;1;0;2050;2700
1;772;1;1;0;2050;2750
1;773;3;3;0;391;550
1;774;1;1;1;1356;1800
1;775;18;18;0;161;300
1;776;0;0;0;1527;2000
1;777;6;6;0;590;750
1;778;17;17;1;100;200
1;779;9;9;1;101;150
1;780;0;0;0;1500;1800
1;781;10;10;0;39;75
1;782;11;11;0;39;75
1;783;8;8;0;39;75
1;784;24;24;0;161;300
1;785;10;10;1;118;150
1;786;23;23;1;72;150
1;787;3;3;0;295;400
1;788;3;3;1;815;1150
1;789;0;0;0;834;1100
1;790;0;0;0;456;800
1;791;4;4;1;121;200
1;792;5;5;1;100;200
1;793;5;5;0;1000;1200
1;794;15;15;0;123;150
1;795;1;1;0;1200;1500
1;796;0;0;0;1;12000
1;797;3;3;0;325;450
1;798;1;1;0;391;550
1;799;0;0;0;391;550
1;800;0;0;0;391;550
1;801;1;1;0;1;2850
1;802;1;1;0;750;900
1;803;3;3;0;709;900
1;804;100;100;1;1708;50
1;805;4;4;5;197;400
1;806;0;0;5;196;400
1;807;100;100;1;1708;50
1;808;11;11;5;197;400
1;809;10;10;0;200;400
1;810;13;13;5;197;400
1;811;10;10;1;197;400
1;812;1;1;0;645;825
1;813;1;1;0;765;1050
1;814;0;0;0;625;750
1;815;6;6;0;833;1000
1;816;27;27;0;75;150
1;817;0;0;0;3323;3500
1;818;10;10;0;778;800
1;819;28;28;0;991;1000
1;820;1;1;0;4242;5800
1;821;0;0;0;2556;3500
1;822;1;1;0;2297;3250
1;823;1;1;0;2297;3250
1;824;0;0;0;3667;4400
1;825;12;12;0;480;650
1;826;0;0;0;3323;3500
1;827;4;4;0;1011;1100
1;828;4;4;0;1111;1300
1;829;4;4;0;4794;5800
1;830;0;0;0;1086;1200
1;831;4;4;0;1701;2000
1;832;6;6;0;1106;1400
1;833;8;8;1;295;400
1;834;20;20;1;333;400
1;835;51;51;1;369;500
1;836;35;35;1;333;400
1;837;8;8;0;834;1050
1;838;20;20;1;333;400
1;839;17;17;0;333;400
1;840;4;4;0;1166;1450
1;841;1;1;0;2083;2500
1;842;39;39;5;292;400
1;843;16;16;1;546;700
1;844;4;4;1;1024;1250
1;845;8;8;1;500;650
1;846;13;13;5;240;300
1;847;12;12;0;911;1000
1;848;33;33;1;381;500
1;849;1;1;0;0;2000
1;850;1;1;1;1846;2250
1;851;3;3;0;582;850
1;852;6;6;0;1128;1400
1;853;6;6;0;331;475
1;854;5;5;0;327;500
1;855;1;1;0;2719;3300
1;856;1;1;0;2719;3300
1;857;13;13;0;197;400
1;858;12;12;0;197;400
1;859;4;4;0;656;850
1;860;2;2;0;10000;11500
1;861;1;1;0;8000;8900
1;862;0;0;0;7000;7500
1;863;4;4;0;340;450
1;864;2;2;0;340;450
1;865;5;5;0;340;450
1;866;4;4;0;340;450
1;867;3;3;0;340;450
1;868;1;1;0;340;450
1;869;5;5;0;340;450
1;870;1;1;0;2297;3250
1;871;1;1;0;3000;3200
1;872;10;10;1;553;750
1;873;1;1;0;4800;6700
1;874;1;1;0;4800;6700
1;875;0;0;0;792;950
1;876;15;15;0;1250;1650
1;877;108;108;1;752;950
1;878;31;31;0;1250;1650
1;879;92;92;1;752;950
1;880;5;5;0;74;100
1;881;4;4;0;1019;1650
1;882;1;1;0;1172;2100
1;883;8;8;0;1172;2100
1;884;4;4;0;730;1100
1;885;72;72;0;645;950
1;886;51;51;0;1250;1650
1;887;0;0;1;1227;1875
1;888;0;0;0;345;600
1;889;0;0;0;345;600
1;890;0;0;0;345;600
1;891;2;2;0;1379;1950
1;892;6;6;1;820;1000
1;893;1;1;0;348;575
1;894;1;1;0;541;675
1;895;1;1;0;1079;1500
1;896;3;3;0;1132;1500
1;897;5;5;0;622;900
1;898;0;0;0;730;1100
1;899;0;0;0;730;1100
1;900;0;0;0;730;1100
1;901;1;1;0;730;1100
1;902;3;3;0;739;1100
1;903;5;5;0;1077;1550
1;904;2;2;0;1077;1550
1;905;11;11;0;483;750
1;906;3;3;1;60742;850
1;907;5;5;1;617;850
1;908;6;6;0;211;450
1;909;2;2;0;160;300
1;910;5;5;0;160;300
1;911;1;1;0;160;300
1;912;11;11;0;685;925
1;913;0;0;0;769;1100
1;914;0;0;1;441;575
1;915;0;0;1;441;575
1;916;0;0;0;590;725
1;917;2;2;0;694;850
1;918;1;1;0;348;575
1;919;6;6;1;1689;2100
1;920;5;5;1;1689;2100
1;921;1;1;1;1689;2100
1;922;1;1;0;750;1000
1;923;10;10;0;468;700
1;924;9;9;0;469;700
1;925;1;1;0;712;1000
1;926;1;1;0;712;1000
1;927;3;3;0;530;700
1;928;4;4;1;416;600
1;929;1;1;0;636;875
1;930;0;0;0;499;700
1;931;5;5;0;525;650
1;932;0;0;1;707;1000
1;933;1;1;0;665;1000
1;934;26;26;1;333;450
1;935;15;15;1;417;600
1;936;21;21;1;334;450
1;937;2;2;0;2370;3300
1;938;2;2;0;2450;3350
1;939;1;1;0;1;1000
1;940;3;3;0;2650;3600
1;941;1;1;0;1;1000
1;942;4;4;0;745;1100
1;943;4;4;0;333;475
1;944;1;1;1;295;450
1;945;3;3;1;185;250
1;946;0;0;1;185;250
1;947;6;6;1;185;250
1;948;4;4;1;297;500
1;949;0;0;1;297;500
1;950;4;4;1;297;500
1;951;6;6;1;297;500
1;952;1;1;1;295;450
1;953;3;3;0;665;850
1;954;6;6;0;665;850
1;955;8;8;0;308;500
1;956;4;4;0;1243;1550
1;957;7;7;1;333;550
1;958;10;10;1;334;550
1;959;6;6;0;424;650
1;960;5;5;0;80;100
1;961;2;2;1;393;500
1;962;1;1;0;1250;1500
1;963;1;1;0;1250;1500
1;964;0;0;0;1;850
1;965;1;1;0;1;4800
1;966;1;1;0;1;4800
1;967;0;0;0;1;725
1;968;0;0;0;1;725
1;969;0;0;0;493;575
1;970;3;3;1;211;450
1;971;1;1;0;565;675
1;972;3;3;1;711;900
1;973;1;1;1;558;900
1;974;6;6;0;525;650
1;975;0;0;0;1800;2200
1;976;11;11;1;794;1000
1;977;58;58;10;200;400
1;978;6;6;1;725;1150
1;979;3;3;1;277;450
1;980;5;5;1;714;1150
1;981;8;8;1;481;775
1;982;14;14;1;627;1000
1;983;7;7;0;328;400
1;984;10;10;0;640;800
1;985;4;4;0;620;750
1;986;22;22;0;75;125
1;987;3;3;0;1363;1600
1;988;2;2;0;763;800
1;989;0;0;0;550;850
1;990;12;12;0;118;200
1;991;0;0;0;2102;2550
1;992;1;1;0;1887;2300
1;993;3;3;0;466;625
1;994;0;0;0;1218;1600
1;995;0;0;0;272;450
1;996;2;2;0;999;1300
1;997;0;0;0;550;850
1;998;7;7;0;944;1100
1;999;4;4;0;962;1150
1;1000;2;2;0;400;500
1;1001;6;6;0;885;1100
1;1002;1;1;0;2069;2550
1;1003;4;4;0;885;1100
1;1004;4;4;0;612;775
1;1005;10;10;0;827;1100
1;1006;2;2;0;720;850
1;1007;6;6;0;0;700
1;1008;47;47;0;25;50
1;1009;10;10;0;325;400
1;1010;3;3;0;325;400
1;1011;1;1;1;2135;2900
1;1012;2;2;1;2135;2900
1;1013;2;2;1;2135;2900
1;1014;6;6;0;4749;5800
1;1015;6;6;0;1103;1700
1;1016;4;4;0;2008;2100
1;1017;3;3;0;2008;2100
1;1018;2;2;0;1363;1600
1;1019;3;3;0;1363;1600
1;1020;2;2;0;2000;2300
1;1021;8;8;1;444;550
1;1022;3;3;0;1460;1800
1;1023;8;8;1;590;850
1;1024;3;3;0;806;1000
1;1025;3;3;1;295;450
1;1026;0;0;1;971;1200
1;1027;8;8;1;549;650
1;1028;6;6;1;299;350
1;1029;11;11;1;861;975
1;1030;21;21;1;360;425
1;1031;13;13;1;809;1200
1;1032;9;9;1;429;625
1;1033;4;4;1;850;1100
1;1034;3;3;1;951;1075
1;1035;12;12;1;955;1075
1;1036;4;4;1;873;975
1;1037;5;5;1;360;400
1;1038;16;16;1;579;750
1;1039;8;8;1;321;375
1;1040;2;2;1;656;750
1;1041;2;2;1;1750;1950
1;1042;2;2;1;788;900
1;1043;1;1;1;2349;2650
1;1044;8;8;1;850;1100
1;1045;9;9;0;414;600
1;1046;6;6;0;1080;1350
1;1047;9;9;1;507;650
1;1048;12;12;0;1;100
1;1049;4;4;0;1625;2200
1;1050;3;3;0;713;900
1;1051;3;3;0;1776;2000
1;1052;10;10;0;900;1500
1;1053;9;9;0;474;500
1;1054;1;1;0;1;2100
1;1055;1;1;1;1063;1250
1;1056;27;27;0;513;650
1;1057;5;5;0;80;100
1;1058;6;6;0;332;475
1;1059;1;1;0;465;550
1;1060;4;4;0;861;1100
1;1061;1;1;0;2100;2350
1;1062;3;3;0;2100;2300
1;1063;3;3;1;388;550
1;1064;4;4;1;387;500
1;1065;3;3;1;388;500
1;1066;7;7;0;83;100
1;1067;13;13;0;1333;1600
1;1068;13;13;0;1004;1250
1;1069;2;2;0;2307;2800
1;1070;3;3;0;643;775
1;1071;1;1;0;650;800
1;1072;1;1;0;668;1000
1;1073;0;0;0;83;100
1;1074;2;2;0;2100;2550
1;1075;2;2;0;2000;2400
1;1076;0;0;0;741;975
1;1077;4;4;0;741;975
1;1078;1;1;0;585;650
1;1079;2;2;1;1349;1550
1;1080;0;0;0;1348;1500
1;1081;1;1;1;1537;1725
1;1082;7;7;1;1174;1300
1;1083;2;2;0;1539;1825
1;1084;0;0;1;677;975
1;1085;6;6;1;1042;1300
1;1086;1;1;0;1196;1750
1;1087;0;0;0;1196;1750
1;1088;14;14;1;584;750
1;1089;4;4;0;1646;1900
1;1090;1;1;0;1470;1750
1;1091;0;0;0;1617;1950
1;1092;8;8;0;1032;1300
1;1093;0;0;0;1750;2100
1;1094;2;2;0;1388;1700
1;1095;3;3;0;1250;1750
1;1096;21;21;0;87;150
1;1097;4;4;0;151;200
1;1098;10;10;0;200;300
1;1099;3;3;0;1235;1550
1;1100;6;6;0;1326;1650
1;1101;0;0;0;1232;1550
1;1102;1;1;0;1270;1650
1;1103;2;2;0;0;700
1;1104;2;2;1;1336;1600
1;1105;6;6;1;334;450
1;1106;7;7;1;1000;1200
1;1107;3;3;1;1000;1200
1;1108;6;6;1;334;450
1;1109;7;7;1;1000;1200
1;1110;6;6;1;334;450
1;1111;0;0;1;13236;1600
1;1112;10;10;1;624;800
1;1113;5;5;1;626;800
1;1114;2;2;1;1336;1600
1;1115;8;8;0;1070;1400
1;1116;6;6;1;1037;1500
1;1117;1;1;0;222;300
1;1118;5;5;0;361;550
1;1119;3;3;0;234;350
1;1120;17;17;0;265;350
1;1121;5;5;1;377;450
1;1122;7;7;1;627;800
1;1123;3;3;1;1083;1300
1;1124;4;4;0;527;850
1;1125;1;1;0;1165;1700
1;1126;3;3;1;502;675
1;1127;5;5;0;960;1250
1;1128;1;1;0;870;1200
1;1129;3;3;0;1966;2000
1;1130;2;2;1;707;900
1;1131;0;0;0;805;1100
1;1132;7;7;0;889;1100
1;1133;0;0;1;435;575
1;1134;4;4;0;418;550
1;1135;2;2;1;257;350
1;1136;0;0;0;257;350
1;1137;8;8;1;377;450
1;1138;3;3;1;627;800
1;1139;9;9;1;501;750
1;1140;3;3;1;588;750
1;1141;3;3;0;2100;2400
1;1142;2;2;0;405;550
1;1143;17;17;0;667;800
1;1144;3;3;0;387;500
1;1145;0;0;0;630;975
1;1146;0;0;0;1475;1950
1;1147;4;4;1;474;650
1;1148;5;5;1;801;1100
1;1149;5;5;1;254;400
1;1150;2;2;0;1400;2300
1;1151;4;4;0;589;800
1;1152;0;0;0;1085;1300
1;1153;0;0;0;682;925
1;1154;7;7;0;405;550
1;1155;25;25;0;147;200
1;1156;2;2;0;1335;1600
1;1157;10;10;1;86;150
1;1158;8;8;0;125;150
1;1159;2;2;0;312;375
1;1160;2;2;0;500;600
1;1161;3;3;0;917;1100
1;1162;7;7;0;723;925
1;1163;13;13;0;80;100
1;1164;0;0;0;2083;2500
1;1165;4;4;0;0;500
1;1166;0;0;0;1198;1475
1;1167;3;3;0;1430;1500
1;1168;5;5;0;234;400
1;1169;6;6;0;882;900
1;1170;18;18;0;100;175
1;1171;6;6;0;220;300
1;1172;0;0;0;737;900
1;1173;60;60;0;188;350
1;1174;2;2;0;1012;1350
1;1175;2;2;0;1075;1450
1;1176;1;1;0;1092;1550
1;1177;4;4;0;1463;1850
1;1178;2;2;0;2206;3500
1;1179;2;2;0;1924;3600
1;1180;3;3;0;2157;3700
1;1181;2;2;0;2112;3800
1;1182;4;4;0;200;300
1;1183;0;0;0;583;700
1;1184;0;0;0;792;950
1;1185;0;0;0;208;250
1;1186;3;3;1;865;1200
1;1187;1;1;1;865;1200
1;1188;2;2;1;865;1200
1;1189;3;3;1;865;1200
1;1190;6;6;1;533;750
1;1191;3;3;0;200;350
1;1192;4;4;0;643;800
1;1193;5;5;0;70;100
1;1194;0;0;0;1751;2150
1;1195;3;3;0;2225;3100
1;1196;22;22;0;72;100
1;1197;12;12;0;72;100
1;1198;3;3;0;2789;2800
1;1199;3;3;0;3593;3600
1;1200;5;5;0;141;175
1;1201;2;2;0;645;875
1;1202;4;4;1;322;450
1;1203;6;6;1;697;900
1;1204;11;11;1;309;375
1;1205;8;8;1;671;850
1;1206;4;4;1;619;950
1;1207;11;11;1;195;300
1;1208;2;2;1;618;950
1;1209;6;6;1;619;950
1;1210;5;5;1;619;950
1;1211;2;2;1;619;950
1;1212;6;6;1;195;300
1;1213;14;14;1;195;300
1;1214;6;6;1;195;300
1;1215;0;0;0;200;300
1;1216;1;1;0;1;2100
1;1217;4;4;0;803;1000
1;1218;24;24;1;200;300
1;1219;7;7;0;1141;1550
1;1220;4;4;0;1126;1300
1;1221;0;0;0;797;1000
1;1222;3;3;1;505;750
1;1223;2;2;0;623;775
1;1224;1;1;1;623;775
1;1225;3;3;1;460;650
1;1226;3;3;1;1025;1500
1;1227;1;1;0;3000;3850
1;1228;2;2;1;332;450
1;1229;1;1;0;4000;4100
1;1230;1;1;0;150;250
1;1231;22;22;0;150;250
1;1232;9;9;0;150;250
1;1233;33;33;0;1788;2250
1;1234;3;3;0;834;1100
1;1235;2;2;0;359;500
1;1236;30;30;0;310;450
1;1237;4;4;0;1270;1525
1;1238;1;1;0;288;350
1;1239;0;0;0;369;700
1;1240;1;1;0;974;1500
1;1241;3;3;0;2196;2650
1;1242;2;2;0;2213;2900
1;1243;6;6;0;549;750
1;1244;9;9;0;80;100
1;1245;5;5;0;166;200
1;1246;16;16;0;1727;2100
1;1247;2;2;0;1042;1250
1;1248;1;1;0;1500;1800
1;1249;1;1;0;1500;1800
1;1250;1;1;0;1472;1800
1;1251;0;0;0;1472;1800
1;1252;1;1;0;1939;2450
1;1253;3;3;0;650;800
1;1254;3;3;0;400;650
1;1255;6;6;0;500;675
1;1256;7;7;0;387;525
1;1257;8;8;0;400;650
1;1258;3;3;0;500;650
1;1259;3;3;0;937;1200
1;1260;5;5;0;231;350
1;1261;58;58;1;319;450
1;1262;28;28;1;319;450
1;1263;32;32;1;319;450
1;1264;4;4;1;319;450
1;1265;2;2;1;1182;1650
1;1266;4;4;1;1182;1650
1;1267;91;91;0;80;100
1;1268;2;2;0;80;100
1;1269;4;4;0;417;500
1;1270;8;8;0;416;500
1;1271;10;10;0;1000;1300
1;1272;3;3;0;365;550
1;1273;0;0;0;470;650
1;1274;0;0;0;556;675
1;1275;3;3;0;1331;1400
1;1276;0;0;0;825;1000
1;1277;6;6;1;516;700
1;1278;3;3;0;1250;1500
1;1279;2;2;0;1106;1500
1;1280;2;2;0;600;750
1;1281;2;2;0;600;750
1;1282;35;35;0;201;300
1;1283;4;4;0;1106;1575
1;1284;0;0;0;200;250
1;1285;10;10;0;208;250
1;1286;9;9;0;200;250
1;1287;8;8;0;208;250
1;1288;18;18;0;208;250
1;1289;1;1;0;1120;1500
1;1290;5;5;0;766;950
1;1291;6;6;0;854;900
1;1292;0;0;1;1163;1400
1;1293;1;1;1;1347;1650
1;1294;1;1;1;1546;1900
1;1295;6;6;1;895;1100
1;1296;2;2;1;1394;1700
1;1297;0;0;0;481;650
1;1298;7;7;0;83;100
1;1299;24;24;5;145;200
1;1300;43;43;0;165;250
1;1301;10;10;1;249;400
1;1302;6;6;1;248;400
1;1303;15;15;0;550;800
1;1304;3;3;0;1;725
1;1305;2;2;0;500;725
1;1306;4;4;0;1;725
1;1307;0;0;0;1;2650
1;1308;12;12;0;118;400
1;1309;12;12;0;65;300
1;1310;0;0;0;650;1000
1;1311;10;10;1;1166;1400
1;1312;1;1;1;1416;1750
1;1313;4;4;1;625;800
1;1314;32;32;1;458;600
1;1315;15;15;1;377;500
1;1316;8;8;0;2200;3000
1;1317;0;0;0;700;950
1;1318;1;1;1;1775;2100
1;1319;5;5;1;500;700
1;1320;1;1;0;406;550
1;1321;0;0;0;312;450
1;1322;20;20;0;197;250
1;1323;27;27;0;197;250
1;1324;0;0;0;1086;1200
1;1325;0;0;0;1167;1400
1;1326;2;2;0;1783;1800
1;1327;0;0;0;1167;1400
1;1328;1;1;0;1;1700
1;1329;2;2;0;553;825
1;1330;18;18;0;230;300
1;1331;2;2;0;283;600
1;1332;3;3;0;1236;1500
1;1333;3;3;0;1113;1350
1;1334;0;0;0;380;500
