1;1;2;2;0;815;1100
1;1335;0;0;1;105;250
1;1336;6;6;1;105;250
1;1337;17;17;0;400;500
1;1338;8;8;0;80;100
1;1339;0;0;0;417;500
1;1340;2;2;0;166;200
1;1341;6;6;1;80;100
1;1342;0;0;0;654;800
1;1343;1;1;0;208;300
1;1344;9;9;1;713;900
1;1345;12;12;0;118;200
1;1346;11;11;1;85;125
1;1347;0;0;1;807;1100
1;1348;12;12;1;664;950
1;1349;8;8;1;665;850
1;1350;12;12;0;700;950
1;1351;6;6;0;792;950
1;1352;4;4;0;130;150
1;1353;4;4;0;1297;1450
1;1354;60;60;0;1;100
1;1355;60;60;0;1;100
1;1356;0;0;0;1;700
1;1357;30;30;0;1;200
1;1358;12;12;0;200;500
1;1359;3;3;0;1647;1700
1;1360;3;3;0;1182;1650
1;1361;3;3;0;504;950
1;1362;3;3;0;972;1200
1;1363;3;3;0;972;1200
1;1364;2;2;0;972;1200
1;1365;1;1;0;632;950
1;1366;0;0;0;971;1200
1;1367;6;6;0;792;950
1;1368;4;4;0;300;400
1;1369;7;7;1;445;650
1;1370;6;6;1;445;650
1;1371;7;7;1;445;650
1;1372;17;17;5;136;175
1;1373;0;0;0;428;850
1;1374;8;8;2;570;775
1;1375;0;0;0;541;725
1;1376;2;2;0;2034;2450
1;1377;0;0;0;541;675
1;1378;0;0;0;541;675
1;1379;3;3;0;1861;2600
1;1380;3;3;0;1095;1350
1;1381;3;3;0;476;650
1;1382;0;0;0;0;725
1;1383;1;1;0;1;550
1;1384;1;1;0;1;550
1;1385;14;14;0;506;650
1;1386;3;3;0;2773;2850
1;1387;22;22;0;80;100
1;1388;0;0;1;390;575
1;1389;2;2;1;441;575
1;1390;3;3;0;1685;2300
1;1391;0;0;0;1;250
1;1392;0;0;1;400;650
1;1393;2;2;1;1382;1875
1;1394;3;3;1;1382;1875
1;1395;7;7;1;1073;1600
1;1396;2;2;1;1074;1450
1;1397;2;2;0;811;1100
1;1398;0;0;0;916;1100
1;1399;1;1;1;918;2050
1;1400;1;1;1;664;900
1;1401;25;25;0;100;175
1;1402;6;6;1;332;450
1;1403;49;49;10;100;300
1;1404;4;4;0;716;1050
1;1405;5;5;0;1050;1650
1;1406;41;41;0;280;1000
1;1407;4;4;5;241;500
1;1408;3;3;0;1195;1450
1;1409;6;6;1;320;450
1;1410;1;1;0;200;550
1;1411;1;1;0;787;975
1;1412;0;0;0;367;500
1;1413;4;4;0;1562;1900
1;1414;0;0;1;1672;2100
1;1415;0;0;1;1672;2100
1;1416;6;6;0;1193;1300
1;1417;3;3;1;2614;3150
1;1418;1;1;0;292;350
1;1419;2;2;0;250;300
1;1420;2;2;0;360;400
1;1421;7;7;1;385;550
1;1422;12;12;0;147;200
1;1423;32;32;0;405;550
1;1424;8;8;0;147;200
1;1425;2;2;0;682;925
1;1426;3;3;0;405;550
1;1427;11;11;0;147;200
1;1428;2;2;0;405;550
1;1429;2;2;0;682;925
1;1430;5;5;0;1118;1350
1;1431;166;166;0;640;950
1;1432;1;1;0;100;200
1;1433;16;16;0;406;550
1;1434;1;1;0;1;1450
1;1435;4;4;0;1;1800
1;1436;3;3;0;1482;1850
1;1437;6;6;0;553;700
1;1438;0;0;1;386;550
1;1439;0;0;1;390;600
1;1440;10;10;0;73;125
1;1441;1;1;0;1880;2275
1;1442;0;0;0;7000;8000
1;1443;1;1;0;1300;2100
1;1444;3;3;0;1115;1200
1;1445;10;10;1;203;400
1;1446;38;38;1;74;100
1;1447;5;5;1;516;700
1;1448;15;15;0;80;100
1;1449;0;0;0;875;1050
1;1450;1;1;0;875;1050
1;1451;4;4;0;600;750
1;1452;1;1;0;1;2950
1;1453;0;0;1;1;2950
1;1454;0;0;0;1;2800
1;1455;1;1;0;1405;1850
1;1456;3;3;1;459;700
1;1457;2;2;1;219;350
1;1458;0;0;1;1032;1500
1;1459;2;2;1;959;1400
1;1460;43;43;1;60;100
1;1461;2;2;1;423;600
1;1462;3;3;1;1008;1250
1;1463;2;2;1;542;650
1;1464;4;4;0;848;1300
1;1465;0;0;0;2083;2500
1;1466;18;18;0;57;100
1;1467;0;0;0;295;400
1;1468;1;1;0;295;400
1;1469;3;3;0;700;750
1;1470;17;17;0;83;100
1;1471;9;9;0;83;100
1;1472;3;3;0;700;750
1;1473;12;12;0;83;100
1;1474;11;11;0;83;100
1;1475;2;2;0;295;400
1;1476;0;0;0;666066;800
1;1477;97;97;0;84;150
1;1478;34;34;0;75;150
1;1479;1;1;0;364;500
1;1480;8;8;1;782;1000
1;1481;11;11;0;1563;2200
1;1482;1;1;0;1046;1500
1;1483;0;0;0;334;600
1;1484;1;1;0;334;600
1;1485;0;0;0;1046;1500
1;1486;1;1;0;1046;1500
1;1487;7;7;0;592;750
1;1488;6;6;0;1563;1850
1;1489;7;7;0;592;750
1;1490;4;4;0;535;650
1;1491;33;33;0;375;450
1;1492;1;1;0;80;100
1;1493;5;5;0;333;400
1;1494;9;9;0;320;400
1;1495;5;5;0;517;850
1;1496;1;1;0;1009;2100
1;1497;0;0;1;851;1100
1;1498;7;7;1;850;1100
1;1499;5;5;0;685;900
1;1500;4;4;0;515;650
1;1501;6;6;0;685;900
1;1502;18;18;0;395;600
1;1503;4;4;0;1170;1650
1;1504;0;0;0;7000;8500
1;1505;0;0;0;7000;8500
1;1506;8;8;0;148;200
1;1507;2;2;0;430;550
1;1508;1;1;0;791;950
1;1509;1;1;0;916;1100
1;1510;0;0;0;405;550
1;1511;0;0;0;771;925
1;1512;1;1;1;1623;2325
1;1513;8;8;1;465;675
1;1514;0;0;0;1;2800
1;1515;4;4;1;405;550
1;1516;3;3;0;460;550
1;1517;0;0;0;405;550
1;1518;2;2;0;572;800
1;1519;0;0;0;1042;1250
1;1520;1;1;0;682;875
1;1521;0;0;0;1521;1850
1;1522;0;0;0;833;1000
1;1523;1;1;1;258;300
1;1524;0;0;0;2436;3000
1;1525;28;28;0;70;100
1;1526;3;3;0;70;100
1;1527;3;3;1;279;500
1;1528;12;12;1;558;1000
1;1529;19;19;0;278;500
1;1530;0;0;0;1;725
1;1531;6;6;1;1197;1500
1;1532;6;6;0;1286;1800
1;1533;1;1;0;1;12000
1;1534;0;0;0;1;5000
1;1535;6;6;0;141;175
1;1536;3;3;0;645;875
1;1537;2;2;0;774;1050
1;1538;0;0;0;2223;2850
1;1539;0;0;0;2114;2700
1;1540;9;9;0;1260;1650
1;1541;0;0;0;724;975
1;1542;6;6;0;260;575
1;1543;0;0;0;667;800
1;1544;0;0;0;1866;2850
1;1545;11;11;0;1373;1800
1;1546;0;0;0;463;700
1;1547;3;3;0;144;300
1;1548;6;6;0;144;300
1;1549;0;0;0;100;250
1;1550;2;2;0;2005;2450
1;1551;15;15;2;291;375
1;1552;2;2;1;322;400
1;1553;3;3;1;291;400
1;1554;21;21;1;179;275
1;1555;30;30;0;165;250
1;1556;1;1;0;2032;2450
1;1557;0;0;0;1390;1900
1;1558;0;0;0;1295;1500
1;1559;0;0;0;1625;1950
1;1560;0;0;0;2233;2700
1;1561;1;1;0;677;850
1;1562;0;0;0;2136;2600
1;1563;0;0;1;460;600
1;1564;0;0;0;2650;3200
1;1565;1;1;0;2650;3200
1;1566;0;0;1;987;1275
1;1567;3;3;0;128;200
1;1568;1;1;0;1000;1200
1;1569;5;5;0;275;375
1;1570;1;1;0;275;375
1;1571;1;1;0;1561;1875
1;1572;8;8;0;275;375
1;1573;5;5;0;275;375
1;1574;2;2;0;650;900
1;1575;2;2;0;2065;2500
1;1576;0;0;0;1473;2100
1;1577;1;1;0;777;1100
1;1578;5;5;0;275;375
1;1579;0;0;0;818;1175
1;1580;4;4;0;671;875
1;1581;4;4;0;1013;1350
1;1582;4;4;0;1046;1250
1;1583;6;6;0;280;450
1;1584;2;2;1;933;1200
1;1585;0;0;0;4000;5500
1;1586;3;3;0;300;450
1;1587;5;5;0;300;450
1;1588;0;0;0;300;450
1;1589;2;2;0;300;450
1;1590;5;5;0;360;500
1;1591;3;3;0;958;1000
1;1592;4;4;0;958;1000
1;1593;9;9;0;474;575
1;1594;1;1;0;771;950
1;1595;1;1;0;1275;1750
1;1596;2;2;0;1458;1750
1;1597;6;6;0;154;200
1;1598;3;3;0;1670;2000
1;1599;8;8;0;657;900
1;1600;8;8;0;449;700
1;1601;6;6;1;667;850
1;1602;5;5;1;533;750
1;1603;2;2;1;1200;1650
1;1604;46;46;10;1500;2100
1;1605;6;6;1;459;625
1;1606;45;45;1;559;775
1;1607;6;6;1;725;1000
1;1608;6;6;1;563;775
1;1609;3;3;1;351;450
1;1610;2;2;0;520;750
1;1611;3;3;0;520;750
1;1612;14;14;0;458;550
1;1613;0;0;1;2003;2750
1;1614;90;90;1;84;125
1;1615;48;48;2;82;125
1;1616;24;24;2;70;125
1;1617;3;3;1;3600;4000
1;1618;24;24;2;70;125
1;1619;1;1;1;1895;2600
1;1620;1;1;0;1;3500
1;1621;9;9;0;4750;5700
1;1622;0;0;0;1250;1500
1;1623;13;13;1;990;1400
1;1624;2;2;0;417;500
1;1625;4;4;0;950;1250
1;1626;10;10;1;709;850
1;1627;20;20;0;48;100
1;1628;7;7;0;653;800
1;1629;4;4;0;395;550
1;1630;16;16;0;125;150
1;1631;4;4;0;70;125
1;1632;1;1;0;1213;1650
1;1633;1;1;0;70;125
1;1634;3;3;0;222;300
1;1635;2;2;0;223;400
1;1636;2;2;0;70;125
1;1637;3;3;1;507;650
1;1638;4;4;0;297;450
1;1639;27;27;0;5;250
1;1640;5;5;0;5;250
1;1641;21;21;0;172;250
1;1642;2;2;0;1176;1450
1;1643;1;1;0;816;1075
1;1644;5;5;0;914;1200
1;1645;3;3;0;816;1075
1;1646;25;25;0;208;250
1;1647;0;0;0;1862;2250
1;1648;0;0;0;449;600
1;1649;3;3;0;954;1000
1;1650;3;3;0;954;1000
1;1651;2;2;0;894;1000
1;1652;12;12;0;62;150
1;1653;4;4;0;1566;1850
1;1654;4;4;0;175;325
1;1655;7;7;0;494;750
1;1656;0;0;0;50;1150
1;1657;11;11;0;50;1150
1;1658;0;0;1;1200;1550
1;1659;5;5;0;2650;3200
1;1660;4;4;1;797;1050
1;1661;3;3;1;503;700
1;1662;5;5;1;880;1200
1;1663;7;7;1;540;750
1;1664;6;6;1;1033;1400
1;1665;4;4;1;683;900
1;1666;13;13;1;288;400
1;1667;3;3;1;683;900
1;1668;11;11;1;288;400
1;1669;5;5;1;683;900
1;1670;2;2;1;288;400
1;1671;8;8;1;571;750
1;1672;6;6;1;345;450
1;1673;0;0;0;2040;3000
1;1674;6;6;0;450;700
1;1675;4;4;0;300;45
1;1676;3;3;1;395;750
1;1677;5;5;0;450;700
1;1678;6;6;1;339;500
1;1679;1;1;1;5000;11000
1;1680;1;1;0;1;2900
1;1681;3;3;0;1619;2000
1;1682;3;3;1;698;850
1;1683;0;0;0;1;7800
1;1684;1;1;0;990;1500
1;1685;12;12;0;990;1400
1;1686;3;3;0;1200;1500
1;1687;11;11;0;990;1400
1;1688;2;2;0;8000;12500
1;1689;0;0;0;1;725
1;1690;3;3;0;71;125
1;1691;11;11;1;174;250
1;1692;9;9;1;330;450
1;1693;17;17;1;330;450
1;1694;10;10;0;373;450
1;1695;0;0;0;292;550
1;1696;7;7;0;329;550
1;1697;27;27;1;300;550
1;1698;1;1;0;329;550
1;1699;10;10;0;300;550
1;1700;23;23;0;290;550
1;1701;0;0;0;290;550
1;1702;1;1;0;72;125
1;1703;0;0;0;72;125
1;1704;0;0;1;1376;1900
1;1705;7;7;1;295;450
1;1706;6;6;0;1163;1400
1;1707;3;3;0;259;400
1;1708;4;4;0;259;400
1;1709;2;2;0;7000;7900
1;1710;1;1;0;100;150
1;1711;6;6;0;208;300
1;1712;7;7;0;214;350
1;1713;10;10;0;214;350
1;1714;5;5;0;258;350
1;1715;2;2;0;1367;1750
1;1716;1;1;0;1;3100
1;1717;6;6;0;1;725
1;1718;2;2;0;1367;1900
1;1719;12;12;0;637;850
1;1720;3;3;1;259;350
1;1721;0;0;1;738;1100
1;1722;2;2;1;371;550
1;1723;0;0;1;2153;3100
1;1724;1;1;0;723;2650
1;1725;5;5;2;132;225
1;1726;19;19;0;188;225
1;1727;13;13;2;132;225
1;1728;10;10;1;132;225
1;1729;16;16;2;132;225
1;1730;18;18;2;132;225
1;1731;20;20;2;132;225
1;1732;4;4;2;132;225
1;1733;19;19;2;132;225
1;1734;24;24;2;132;225
1;1735;36;36;2;132;225
1;1736;20;20;2;132;225
1;1737;0;0;0;696;850
1;1738;3;3;1;490;700
1;1739;23;23;0;111;150
1;1740;4;4;0;125;150
1;1741;2;2;0;125;150
1;1742;29;29;0;125;150
1;1743;33;33;0;83;100
1;1744;3;3;0;1207;1700
1;1745;3;3;0;1207;1700
1;1746;2;2;0;3295;5000
1;1747;1;1;0;913;1225
1;1748;1;1;0;1166;1550
1;1749;4;4;0;538;750
1;1750;3;3;0;434;600
1;1751;4;4;0;500;600
1;1752;1;1;0;1166;1550
1;1753;2;2;0;1166;1550
1;1754;23;23;0;815;1100
1;1755;4;4;0;207;300
1;1756;4;4;0;241;350
1;1757;1;1;0;1;12000
1;1758;0;0;0;5000;12000
1;1759;0;0;0;5000;12000
1;1760;7;7;0;2303;2400
1;1761;4;4;0;2573;2600
1;1762;14;14;2;345;500
1;1763;2;2;0;797;1200
1;1764;3;3;0;310;600
1;1765;3;3;0;532;850
1;1766;3;3;0;532;850
1;1767;3;3;0;532;850
1;1768;3;3;0;532;850
1;1769;3;3;0;532;850
1;1770;1;1;0;1580;1900
1;1771;1;1;0;479;750
1;1772;0;0;0;362;550
1;1773;5;5;0;85201;1200
1;1774;4;4;0;1415;2100
1;1775;1;1;0;1170;1700
1;1776;6;6;0;1408;1700
1;1777;1;1;0;1;3520
1;1778;2;2;0;1795;2200
1;1779;18;18;0;73;100
1;1780;1;1;0;1398;1700
1;1781;2;2;0;735;1000
1;1782;7;7;0;535;700
1;1783;9;9;0;74;100
1;1784;1;1;0;1000;1200
1;1785;3;3;0;1183;1500
1;1786;0;0;0;385;500
1;1787;5;5;0;1300;1500
1;1788;2;2;0;700;900
1;1789;5;5;0;516;750
1;1790;20;20;0;83;100
1;1791;0;0;0;1027;1300
1;1792;1;1;0;750;900
1;1793;1;1;0;608;1000
1;1794;3;3;0;1083;1300
1;1795;1;1;0;590;850
1;1796;2;2;0;2708;3300
1;1797;3;3;0;528;650
1;1798;1;1;0;570;700
1;1799;12;12;2;217;400
1;1800;11;11;1;216;400
1;1801;6;6;2;217;400
1;1802;6;6;0;77;100
1;1803;13;13;2;217;400
1;1804;12;12;1;539;750
1;1805;22;22;1;539;750
1;1806;6;6;1;539;750
1;1807;8;8;2;217;400
1;1808;20;20;1;203;300
1;1809;5;5;1;516;700
1;1810;2;2;0;834;1000
1;1811;1;1;0;917;1100
1;1812;3;3;0;227;325
1;1813;4;4;0;227;325
1;1814;2;2;0;227;325
1;1815;2;2;1;701;950
1;1816;6;6;1;260;350
1;1817;0;0;1;813;1150
1;1818;10;10;1;701;950
1;1819;13;13;1;260;350
1;1820;14;14;1;371;500
1;1821;13;13;1;518;750
1;1822;11;11;1;260;350
1;1823;11;11;1;371;500
1;1824;9;9;1;518;750
1;1825;11;11;1;371;500
1;1826;1;1;1;738;1050
1;1827;5;5;1;701;950
1;1828;3;3;1;738;1050
1;1829;9;9;0;1033;1250
1;1830;0;0;1;260;350
1;1831;0;0;1;959;1300
1;1832;11;11;1;371;450
1;1833;16;16;1;518;750
1;1834;0;0;1;518;750
1;1835;1;1;1;959;1300
1;1836;5;5;0;1000;1250
1;1837;12;12;1;371;500
1;1838;6;6;0;518;750
1;1839;8;8;0;1041;1250
1;1840;0;0;1;959;1300
1;1841;7;7;1;701;950
1;1842;0;0;1;738;1050
1;1843;10;10;0;1033;1250
1;1844;0;0;1;959;1300
1;1845;8;8;0;1033;1250
1;1846;1;1;1;959;1300
1;1847;4;4;0;391;550
1;1848;2;2;0;391;550
1;1849;48;48;5;110;175
1;1850;6;6;0;2000;200
1;1851;4;4;0;3614;4900
1;1852;3;3;1;534;750
1;1853;12;12;0;650;800
1;1854;2;2;0;1271;1550
1;1855;3;3;0;258;350
1;1856;1;1;0;258;350
1;1857;1;1;0;258;350
1;1858;1;1;1;87000;122500
1;1859;5;5;0;475;600
1;1860;6;6;0;208;300
1;1861;6;6;0;119;200
1;1862;3;3;0;1033;1250
1;1863;3;3;1;498;1400
1;1864;3;3;1;498;1400
1;1865;2;2;1;498;1400
1;1866;2;2;0;2085;2500
1;1867;2;2;0;2085;2500
1;1868;2;2;0;2085;2500
1;1869;4;4;0;1920;2300
1;1870;2;2;1;452;750
1;1871;1;1;0;500;600
1;1872;8;8;0;500;600
1;1873;4;4;0;1833;3200
1;1874;0;0;0;1170;1400
1;1875;9;9;0;1260;1750
1;1876;1;1;0;3500;3850
1;1877;0;0;0;1170;1400
1;1878;1;1;0;1298;1650
1;1879;6;6;1;516;700
1;1880;8;8;0;70;100
1;1881;0;0;0;874;1000
1;1882;0;0;0;874;1000
1;1883;14;14;0;141;200
1;1884;2;2;0;645;875
1;1885;7;7;0;428;600
1;1886;4;4;0;500;600
1;1887;6;6;0;500;600
1;1888;6;6;0;500;600
1;1889;4;4;0;500;600
1;1890;2;2;0;500;600
1;1891;3;3;0;1435;1800
1;1892;4;4;0;500;600
1;1893;4;4;0;500;600
1;1894;0;0;0;960;1300
1;1895;0;0;0;961;1300
1;1896;6;6;0;388;1000
1;1897;0;0;0;961;1300
1;1898;18;18;0;92;250
1;1899;12;12;0;155;300
1;1900;11;11;0;446;575
1;1901;0;0;0;2083;2500
1;1902;4;4;0;737;1650
1;1903;4;4;1;690;950
1;1904;4;4;0;555;800
1;1905;6;6;0;372;450
1;1906;0;0;0;372;450
1;1907;0;0;0;398;550
1;1908;1;1;0;332;450
1;1909;1;1;0;331;400
1;1910;8;8;1;345;550
1;1911;4;4;0;483;650
1;1912;2;2;0;962;1250
1;1913;1;1;0;935;1250
1;1914;1;1;1;1950;2375
1;1915;3;3;0;680;750
1;1916;2;2;0;2122;2300
1;1917;1;1;1;2795;3100
1;1918;8;8;0;861;1100
1;1919;5;5;0;861;1100
1;1920;0;0;0;20833;25000
1;1921;2;2;0;1783;1800
1;1922;0;0;1;248;450
1;1923;5;5;0;1130;1350
1;1924;2;2;0;1;6800
1;1925;2;2;1;1961;2400
1;1926;4;4;1;405;650
1;1927;7;7;1;405;650
1;1928;4;4;1;584;800
1;1929;8;8;1;292;400
1;1930;13;13;0;250;350
1;1931;1;1;0;1665;2100
1;1932;4;4;0;1180;1450
1;1933;8;8;0;810;1000
1;1934;3;3;0;1;750
1;1935;0;0;0;1;725
1;1936;2;2;0;380;725
1;1937;7;7;0;1;750
1;1938;3;3;0;1884;2100
1;1939;3;3;0;1884;2100
1;1940;1;1;0;210;450
1;1941;2;2;0;210;450
1;1942;2;2;1;485;700
1;1943;0;0;1;485;675
1;1944;0;0;1;464;675
1;1945;4;4;1;485;700
1;1946;3;3;0;1217;1650
1;1947;3;3;0;417;500
1;1948;34;34;0;80;100
1;1949;37;37;0;80;100
1;1950;0;0;0;83;100
1;1951;5;5;0;125;200
1;1952;10;10;0;250;300
1;1953;0;0;0;80;100
1;1954;3;3;0;83;100
1;1955;6;6;0;80;100
1;1956;0;0;0;458;550
1;1957;11;11;0;83;100
1;1958;3;3;1;642;875
1;1959;2;2;0;390;500
1;1960;11;11;0;250;300
1;1961;3;3;0;70;100
1;1962;22;22;0;80;100
1;1963;16;16;0;131;175
1;1964;3;3;0;2291;2750
1;1965;6;6;1;1054;1500
1;1966;30;30;0;148;200
1;1967;0;0;0;166;200
1;1968;0;0;0;690;750
1;1969;36;36;0;166;200
1;1970;0;0;0;295;400
1;1971;7;7;0;167;200
1;1972;3;3;0;148;200
1;1973;2;2;1;662;925
1;1974;0;0;0;1230;1550
1;1975;1;1;0;1500;2000
1;1976;1;1;0;1579;2000
1;1977;2;2;0;1;3200
1;1978;1;1;0;2334;2900
1;1979;0;0;0;1;3100
